,Date,Day,Name,Type,Details
0,Jan 1,Tuesday,New Year's Day,Federal Holiday, 
1,Jan 4,Friday,World Braille Day,Worldwide observance, 
2,Jan 6,Sunday,Epiphany,Christian, 
3,Jan 7,Monday,Orthodox Christmas Day,Orthodox, 
4,Jan 7,Monday,International Programmers' Day,Worldwide observance, 
5,Jan 13,Sunday,Stephen Foster Memorial Day,Observance, 
6,Jan 14,Monday,Orthodox New Year,Orthodox, 
7,Jan 18,Friday,Lee-Jackson Day,State holiday,Virginia
8,Jan 19,Saturday,Robert E. Lee's Birthday,State holiday,Florida
9,Jan 19,Saturday,Confederate Heroes' Day,State holiday,Texas
10,Jan 20,Sunday,World Religion Day,Worldwide observance, 
11,Jan 21,Monday,Tu Bishvat/Tu B'Shevat,Jewish holiday, 
12,Jan 21,Monday,Martin Luther King Jr. Day,Federal Holiday, 
13,Jan 21,Monday,Robert E. Lee's Birthday,State holiday,"Alabama, Mississippi"
14,Jan 21,Monday,Idaho Human Rights Day,State holiday,Idaho
15,Jan 21,Monday,Civil Rights Day,State holiday,"Arizona, New Hampshire"
16,Jan 26,Saturday,International Customs Day,Worldwide observance, 
17,Jan 27,Sunday,International Day of Commemoration in Memory of the Victims of the Holocaust,United Nations observance, 
18,Jan 27,Sunday,World Leprosy Day,Worldwide observance, 
19,Jan 29,Tuesday,Kansas Day,Observance, 
20,Feb 1,Friday,National Freedom Day,Observance, 
21,Feb 1,Friday,National Wear Red Day,Observance, 
22,Feb 2,Saturday,World Wetlands Day,Worldwide observance, 
23,Feb 2,Saturday,Groundhog Day,Observance, 
24,Feb 3,Sunday,Super Bowl,Sporting event, 
25,Feb 4,Monday,World Cancer Day,United Nations observance, 
26,Feb 4,Monday,Rosa Parks Day,Local observance,"California, Missouri"
27,Feb 5,Tuesday,Chinese New Year,Observance, 
28,Feb 6,Wednesday,International Day of Zero Tolerance for Female Genital Mutilation,United Nations observance, 
29,Feb 11,Monday,International Day of Women and Girls in Science,United Nations observance, 
30,Feb 11,Monday,World Day of the Sick,Worldwide observance, 
31,Feb 12,Tuesday,Lincoln's Birthday,State holiday,"CT,IL,MO,NY,"
32,Feb 12,Tuesday,Lincoln's Birthday,Local observance,Florida
33,Feb 13,Wednesday,World Radio Day,United Nations observance, 
34,Feb 14,Thursday,Valentine's Day,Observance, 
35,Feb 14,Thursday,Statehood Day,Local observance,Arizona
36,Feb 15,Friday,Susan B. Anthony's Birthday,Local observance,"CA,FL,NY,WI,"
37,Feb 16,Saturday,Elizabeth Peratrovich Day,Local observance,Alaska
38,Feb 18,Monday,Presidents' Day,Federal Holiday,"All except DE,GA,IA,IN,KS,KY,LA,NC,NM,RI,WI,"
39,Feb 18,Monday,Daisy Gatson Bates Day,State holiday,Arkansas
40,Feb 20,Wednesday,World Day of Social Justice,United Nations observance, 
41,Feb 21,Thursday,International Mother Language Day,United Nations observance, 
42,Feb 28,Thursday,Linus Pauling Day,Local observance,Oregon
43,Mar 1,Friday,Zero Discrimination Day,United Nations observance, 
44,Mar 1,Friday,Self-Injury Awareness Day,Worldwide observance, 
45,Mar 1,Friday,St. David's Day,"Observance, Christian", 
46,Mar 1,Friday,Read Across America Day,Observance, 
47,Mar 1,Friday,Employee Appreciation Day,Observance, 
48,Mar 2,Saturday,Texas Independence Day,State holiday,Texas
49,Mar 3,Sunday,World Wildlife Day,United Nations observance, 
50,Mar 4,Monday,Maha Shivaratri,Hindu Holiday, 
51,Mar 4,Monday,Casimir Pulaski Day,Local observance,
52,Mar 5,Tuesday,Shrove Tuesday/Mardi Gras,State holiday,", Louisiana"
53,Mar 5,Tuesday,Shrove Tuesday/Mardi Gras,State holiday,
54,Mar 5,Tuesday,Shrove Tuesday/Mardi Gras,"Observance, Christian", 
55,Mar 5,Tuesday,Town Meeting Day,State holiday,Vermont
56,Mar 6,Wednesday,Ash Wednesday,Christian, 
57,Mar 8,Friday,International Women's Day,United Nations observance, 
58,Mar 10,Sunday,Daylight Saving Time starts,Clock change/Daylight Saving Time, 
59,Mar 14,Thursday,World Kidney Day,Worldwide observance, 
60,Mar 17,Sunday,St. Patrick's Day,"Observance, Christian", 
61,Mar 17,Sunday,Evacuation Day,State holiday,
62,Mar 18,Monday,Evacuation Day observed,State holiday,
63,Mar 20,Wednesday,March Equinox,Season, 
64,Mar 20,Wednesday,International Day of Happiness,United Nations observance, 
65,Mar 21,Thursday,Holi,Hindu Holiday, 
66,Mar 21,Thursday,Purim,Jewish holiday, 
67,Mar 21,Thursday,International Day for the Elimination of Racial Discrimination,United Nations observance, 
68,Mar 21,Thursday,World Poetry Day,United Nations observance, 
69,Mar 21,Thursday,International Day of Nowruz,United Nations observance, 
70,Mar 21,Thursday,World Down Syndrome Day,United Nations observance, 
71,Mar 21,Thursday,International Day of Forests,United Nations observance, 
72,Mar 22,Friday,World Water Day,United Nations observance, 
73,Mar 23,Saturday,World Meteorological Day,United Nations observance, 
74,Mar 24,Sunday,World Tuberculosis Day,United Nations observance, 
75,Mar 24,Sunday,International Day for the Right to the Truth concerning Gross Human Rights Violations and for the Dignity of Victims,United Nations observance, 
76,Mar 25,Monday,International Day of Remembrance of Slavery Victims and the Transatlantic Slave Trade,United Nations observance, 
77,Mar 25,Monday,International Day of Solidarity with Detained and Missing Staff Members,United Nations observance, 
78,Mar 25,Monday,Maryland Day,Local observance,Maryland
79,Mar 25,Monday,Seward's Day,State holiday,Alaska
80,Mar 26,Tuesday,Prince Jonah Kuhio Kalanianaole Day,State holiday,Hawaii
81,Mar 29,Friday,National Vietnam War Veterans Day,Observance, 
82,Mar 30,Saturday,Earth Hour,Worldwide observance, 
83,Mar 31,Sunday,César Chávez Day,State holiday,"AZ**,CA**,CO***,MI**,NM**,NV**,TX***,UT**,WA**,"
84,Apr 1,Monday,April Fool's Day,Worldwide observance, 
85,Apr 1,Monday,César Chávez Day observed,State holiday,
86,Apr 2,Tuesday,World Autism Awareness Day,United Nations observance, 
87,Apr 2,Tuesday,Pascua Florida Day,Local observance,Florida
88,Apr 3,Wednesday,Isra and Mi'raj,Muslim, 
89,Apr 4,Thursday,United Nations' Mine Awareness Day,United Nations observance, 
90,Apr 6,Saturday,International Day of Sport for Development and Peace,United Nations observance, 
91,Apr 6,Saturday,National Tartan Day,Observance, 
92,Apr 7,Sunday,United Nations' World Health Day,United Nations observance, 
93,Apr 7,Sunday,Day of Remembrance of the Victims of the Rwanda Genocide,United Nations observance, 
94,Apr 9,Tuesday,National Library Workers' Day,Observance, 
95,Apr 12,Friday,International Day of Human Space Flight,United Nations observance, 
96,Apr 13,Saturday,Thomas Jefferson's Birthday,Observance, 
97,Apr 14,Sunday,Palm Sunday,Christian, 
98,Apr 15,Monday,Tax Day,Observance, 
99,Apr 15,Monday,Father Damien Day,Local observance,Hawaii
100,Apr 15,Monday,Patriot's Day,State holiday,"Maine, Massachusetts"
101,Apr 15,Monday,Boston Marathon,Sporting event, 
102,Apr 16,Tuesday,Emancipation Day,State holiday,District of Columbia
103,Apr 18,Thursday,Maundy Thursday,Christian, 
104,Apr 18,Thursday,International Day for Monuments and Sites,Worldwide observance, 
105,Apr 19,Friday,Good Friday,State holiday,"CT,DE,HI,IN,KY,LA,NC,ND,NJ,TN,TX***,"
106,Apr 20,Saturday,Holy Saturday,Christian, 
107,Apr 20,Saturday,Passover (first day),Jewish holiday, 
108,Apr 20,Saturday,Chinese Language Day,United Nations observance, 
109,Apr 21,Sunday,Easter Sunday,"Observance, Christian", 
110,Apr 21,Sunday,San Jacinto Day,State holiday,Texas
111,Apr 22,Monday,Earth Day,United Nations observance, 
112,Apr 22,Monday,Easter Monday,"Observance, Christian", 
113,Apr 22,Monday,Oklahoma Day,Local observance,Oklahoma
114,Apr 22,Monday,Confederate Memorial Day,State holiday,Alabama
115,Apr 22,Monday,State Holiday,State holiday,Georgia
116,Apr 23,Tuesday,World Book and Copyright Day,United Nations observance, 
117,Apr 23,Tuesday,English Language Day,United Nations observance, 
118,Apr 24,Wednesday,Administrative Professionals Day,Observance, 
119,Apr 25,Thursday,World Malaria Day,United Nations observance, 
120,Apr 25,Thursday,Take our Daughters and Sons to Work Day,Observance, 
121,Apr 26,Friday,Orthodox Good Friday,Orthodox, 
122,Apr 26,Friday,World Intellectual Property Day,United Nations observance, 
123,Apr 26,Friday,International Chernobyl Disaster Remembrance Day,United Nations observance, 
124,Apr 26,Friday,Arbor Day,State holiday,Nebraska
125,Apr 26,Friday,Confederate Heroes' Day,Local observance,Florida
126,Apr 27,Saturday,Last Day of Passover,Jewish holiday, 
127,Apr 27,Saturday,Orthodox Holy Saturday,Orthodox, 
128,Apr 28,Sunday,Orthodox Easter,Orthodox, 
129,Apr 28,Sunday,World Day for Safety and Health at Work,United Nations observance, 
130,Apr 29,Monday,Orthodox Easter Monday,Orthodox, 
131,Apr 29,Monday,Day of Remembrance for all Victims of Chemical Warfare,United Nations observance, 
132,Apr 29,Monday,Confederate Memorial Day,State holiday,Mississippi
133,Apr 30,Tuesday,International Jazz Day,United Nations observance, 
134,May 1,Wednesday,Yom HaShoah,Jewish commemoration, 
135,May 1,Wednesday,Law Day,Observance, 
136,May 1,Wednesday,Loyalty Day,Observance, 
137,May 1,Wednesday,Lei Day,Local observance,Hawaii
138,May 2,Thursday,World Tuna Day,United Nations observance, 
139,May 2,Thursday,National Day of Prayer,Observance, 
140,May 3,Friday,World Press Freedom Day,United Nations observance, 
141,May 3,Friday,Kentucky Oaks,Sporting event, 
142,May 4,Saturday,Kent State Shootings Remembrance,Local observance,Ohio
143,May 4,Saturday,Kentucky Derby,Sporting event, 
144,May 4,Saturday,Rhode Island Independence Day,Local observance,Rhode Island
145,May 4,Saturday,National Explosive Ordnance Disposal (EOD) Day,Observance, 
146,May 5,Sunday,Cinco de Mayo,Observance, 
147,May 6,Monday,Ramadan Starts,Muslim, 
148,May 6,Monday,National Nurses Day,Observance, 
149,May 8,Wednesday,Time of Remembrance and Reconciliation for Those Who Lost Their Lives during the Second World War,United Nations observance, 
150,May 8,Wednesday,World Ovarian Cancer Day,Worldwide observance, 
151,May 8,Wednesday,Truman Day,State holiday,Missouri
152,May 9,Thursday,Yom Ha'atzmaut,Jewish holiday, 
153,May 10,Friday,Confederate Memorial Day,State holiday,South Carolina
154,May 10,Friday,Confederate Memorial Day,Local observance,North Carolina
155,May 10,Friday,Military Spouse Appreciation Day,Observance, 
156,May 11,Saturday,World Migratory Bird Day,United Nations observance, 
157,May 12,Sunday,International Nurses Day,Worldwide observance, 
158,May 12,Sunday,Mother's Day,Observance, 
159,May 15,Wednesday,International Day of Families,United Nations observance, 
160,May 15,Wednesday,Peace Officers Memorial Day,Observance, 
161,May 17,Friday,World Information Society Day,United Nations observance, 
162,May 17,Friday,National Defense Transportation Day,Observance, 
163,May 18,Saturday,Armed Forces Day,Observance, 
164,May 18,Saturday,Preakness Stakes,Sporting event, 
165,May 19,Sunday,Day of Vesak,United Nations observance, 
166,May 20,Monday,World Autoimmune / Autoinflammatory Arthritis Day,Worldwide observance, 
167,May 21,Tuesday,World Day for Cultural Diversity for Dialogue and Development,United Nations observance, 
168,May 22,Wednesday,International Day for Biological Diversity,United Nations observance, 
169,May 22,Wednesday,Emergency Medical Services for Children Day,Observance, 
170,May 22,Wednesday,National Maritime Day,Observance, 
171,May 22,Wednesday,Harvey Milk Day,Local observance,California
172,May 23,Thursday,Lag BaOmer,Jewish holiday, 
173,May 23,Thursday,International Day to End Obstetric Fistula,United Nations observance, 
174,May 25,Saturday,African Liberation Day,Worldwide observance, 
175,May 25,Saturday,National Missing Children's Day,Observance, 
176,May 27,Monday,Memorial Day,Federal Holiday, 
177,May 27,Monday,Jefferson Davis' Birthday,Local observance,Mississippi
178,May 29,Wednesday,International Day of United Nations Peacekeepers,United Nations observance, 
179,May 30,Thursday,Ascension Day,Christian, 
180,May 31,Friday,World No Tobacco Day,United Nations observance, 
181,Jun 1,Saturday,Lailat al-Qadr,Muslim, 
182,Jun 1,Saturday,Global Day of Parents,United Nations observance, 
183,Jun 1,Saturday,Statehood Day,Local observance,"Kentucky, Tennessee"
184,Jun 3,Monday,Jefferson Davis' Birthday,State holiday,Alabama
185,Jun 3,Monday,Jefferson Davis' Birthday,Local observance,Florida
186,Jun 4,Tuesday,Eid al-Fitr,Muslim, 
187,Jun 4,Tuesday,International Day of Innocent Children Victims of Aggression,United Nations observance, 
188,Jun 5,Wednesday,World Environment Day,United Nations observance, 
189,Jun 6,Thursday,D-Day,Observance, 
190,Jun 8,Saturday,World Oceans Day,United Nations observance, 
191,Jun 8,Saturday,Belmont Stakes,Sporting event, 
192,Jun 9,Sunday,Pentecost,Christian, 
193,Jun 9,Sunday,Shavuot,Jewish holiday, 
194,Jun 10,Monday,Whit Monday,Christian, 
195,Jun 11,Tuesday,Kamehameha Day,State holiday,Hawaii
196,Jun 12,Wednesday,World Day Against Child Labour,United Nations observance, 
197,Jun 13,Thursday,International Albinism Awareness Day,United Nations observance, 
198,Jun 14,Friday,World Blood Donor Day,United Nations observance, 
199,Jun 14,Friday,Army Birthday,Observance, 
200,Jun 14,Friday,Flag Day,Observance, 
201,Jun 15,Saturday,World Elder Abuse Awareness Day,United Nations observance, 
202,Jun 16,Sunday,Trinity Sunday,Christian, 
203,Jun 16,Sunday,International Day of Family Remittances,United Nations observance, 
204,Jun 16,Sunday,Father's Day,Observance, 
205,Jun 16,Sunday,Bunker Hill Day,Local observance,Massachusetts
206,Jun 17,Monday,World Day to Combat Desertification and Drought,United Nations observance, 
207,Jun 19,Wednesday,International Day for the Elimination of Sexual Violence in Conflict,United Nations observance, 
208,Jun 19,Wednesday,Emancipation Day,State holiday,Texas
209,Jun 19,Wednesday,Juneteenth,Local observance,"All except HI,MT,ND,SD,TX,"
210,Jun 20,Thursday,World Refugee Day,United Nations observance, 
211,Jun 20,Thursday,West Virginia Day,State holiday,West Virginia
212,Jun 20,Thursday,American Eagle Day,Observance, 
213,Jun 21,Friday,June Solstice,Season, 
214,Jun 21,Friday,International Day of Yoga,United Nations observance, 
215,Jun 23,Sunday,Corpus Christi,Christian, 
216,Jun 23,Sunday,Public Service Day,United Nations observance, 
217,Jun 23,Sunday,International Widows' Day,United Nations observance, 
218,Jun 25,Tuesday,Day of the Seafarer,United Nations observance, 
219,Jun 26,Wednesday,International Day Against Drug Abuse and Illicit Trafficking,United Nations observance, 
220,Jun 26,Wednesday,International Day in Support of Victims of Torture,United Nations observance, 
221,Jun 30,Sunday,International Asteroid Day,United Nations observance, 
222,Jul 4,Thursday,Independence Day,Federal Holiday, 
223,Jul 5,Friday,Independence Day Holiday,State Government Holiday,"Maryland, West Virginia"
224,Jul 6,Saturday,International Day of Cooperatives,United Nations observance, 
225,Jul 11,Thursday,World Population Day,United Nations observance, 
226,Jul 14,Sunday,Bastille Day,Observance, 
227,Jul 15,Monday,World Youth Skills Day,United Nations observance, 
228,Jul 18,Thursday,Nelson Mandela Day,United Nations observance, 
229,Jul 24,Wednesday,Pioneer Day,State holiday,Utah
230,Jul 27,Saturday,National Korean War Veterans Armistice Day,Observance, 
231,Jul 28,Sunday,World Hepatitis Day,United Nations observance, 
232,Jul 28,Sunday,Parents' Day,Observance, 
233,Jul 30,Tuesday,International Day of Friendship,United Nations observance, 
234,Jul 30,Tuesday,World Day against Trafficking in Persons,United Nations observance, 
235,Aug 1,Thursday,Colorado Day,Local observance,Colorado
236,Aug 4,Sunday,Coast Guard Birthday,Observance, 
237,Aug 7,Wednesday,Purple Heart Day,Observance, 
238,Aug 9,Friday,International Day of the World's Indigenous People,United Nations observance, 
239,Aug 11,Sunday,Tisha B'Av,Jewish holiday, 
240,Aug 11,Sunday,Eid al-Adha,Muslim, 
241,Aug 12,Monday,International Youth Day,United Nations observance, 
242,Aug 12,Monday,Victory Day,State holiday,Rhode Island
243,Aug 14,Wednesday,Raksha Bandhan,Hindu Holiday, 
244,Aug 15,Thursday,Assumption of Mary,Christian, 
245,Aug 16,Friday,Hawaii Statehood Day,State holiday,Hawaii
246,Aug 16,Friday,Bennington Battle Day,State holiday,Vermont
247,Aug 19,Monday,World Humanitarian Day,United Nations observance, 
248,Aug 19,Monday,National Aviation Day,Observance, 
249,Aug 21,Wednesday,Senior Citizens Day,Observance, 
250,Aug 23,Friday,Janmashtami,Hindu Holiday, 
251,Aug 23,Friday,International Day for the Remembrance of the Slave Trade and its Abolition,United Nations observance, 
252,Aug 26,Monday,Women's Equality Day,Observance, 
253,Aug 27,Tuesday,Lyndon Baines Johnson Day,State holiday,Texas
254,Aug 29,Thursday,International Day against Nuclear Tests,United Nations observance, 
255,Aug 30,Friday,International Day of the Victims of Enforced Disappearances,United Nations observance, 
256,Aug 31,Saturday,Muharram,Muslim, 
257,Aug 31,Saturday,International Overdose Awareness Day,Worldwide observance, 
258,Sep 2,Monday,Ganesh Chaturthi,Hindu Holiday, 
259,Sep 2,Monday,Labor Day,Federal Holiday, 
260,Sep 4,Wednesday,World Sexual Health Day,Worldwide observance, 
261,Sep 5,Thursday,International Day of Charity,United Nations observance, 
262,Sep 7,Saturday,Carl Garner Federal Lands Cleanup Day,Observance, 
263,Sep 8,Sunday,International Literacy Day,United Nations observance, 
264,Sep 8,Sunday,National Grandparents Day,Observance, 
265,Sep 9,Monday,California Admission Day,Local observance,California
266,Sep 10,Tuesday,World Suicide Prevention Day,United Nations observance, 
267,Sep 11,Wednesday,Patriot Day,Observance, 
268,Sep 12,Thursday,International Day for South-South Cooperation,United Nations observance, 
269,Sep 13,Friday,International Programmers' Day,Worldwide observance, 
270,Sep 13,Friday,Friday the 13th,Worldwide observance, 
271,Sep 15,Sunday,International Day of Democracy,United Nations observance, 
272,Sep 16,Monday,International Day for the Preservation of the Ozone Layer,United Nations observance, 
273,Sep 17,Tuesday,Constitution Day and Citizenship Day,Observance, 
274,Sep 18,Wednesday,Air Force Birthday,Observance, 
275,Sep 20,Friday,National POW/MIA Recognition Day,Observance, 
276,Sep 21,Saturday,International Day of Peace,United Nations observance, 
277,Sep 21,Saturday,National CleanUp Day,Observance, 
278,Sep 22,Sunday,Emancipation Day,Local observance,Ohio
279,Sep 23,Monday,September Equinox,Season, 
280,Sep 23,Monday,International Celebrate Bisexuality Day,Worldwide observance, 
281,Sep 26,Thursday,World Maritime Day,United Nations observance, 
282,Sep 26,Thursday,International Day for the Total Elimination of Nuclear Weapons,United Nations observance, 
283,Sep 27,Friday,World Tourism Day,United Nations observance, 
284,Sep 27,Friday,Native American Day,Local observance,California
285,Sep 28,Saturday,World Rabies Day,United Nations observance, 
286,Sep 29,Sunday,Navratri,Hindu Holiday, 
287,Sep 29,Sunday,World Heart Day,Worldwide observance, 
288,Sep 29,Sunday,Gold Star Mother's Day,Observance, 
289,Sep 30,Monday,Rosh Hashana,Jewish holiday, 
290,Sep 30,Monday,Rosh Hashana,State holiday,
291,Oct 1,Tuesday,International Day of Older Persons,United Nations observance, 
292,Oct 1,Tuesday,World Vegetarian Day,Worldwide observance, 
293,Oct 2,Wednesday,International Day of Non-Violence,United Nations observance, 
294,Oct 2,Wednesday,World Cerebral Palsy Day,Worldwide observance, 
295,Oct 4,Friday,Feast of St Francis of Assisi,Christian, 
296,Oct 5,Saturday,World Teachers' Day,United Nations observance, 
297,Oct 7,Monday,Dussehra,Hindu Holiday, 
298,Oct 7,Monday,World Habitat Day,United Nations observance, 
299,Oct 7,Monday,Child Health Day,Observance, 
300,Oct 9,Wednesday,World Post Day,United Nations observance, 
301,Oct 9,Wednesday,International Day for Natural Disaster Reduction,United Nations observance, 
302,Oct 9,Wednesday,Leif Erikson Day,Observance, 
303,Oct 9,Wednesday,Yom Kippur,State holiday,
304,Oct 9,Wednesday,Yom Kippur,Jewish holiday, 
305,Oct 10,Thursday,World Mental Health Day,United Nations observance, 
306,Oct 10,Thursday,World Sight Day,Worldwide observance, 
307,Oct 11,Friday,International Day of the Girl Child,United Nations observance, 
308,Oct 13,Sunday,Navy Birthday,Observance, 
309,Oct 13,Sunday,Chicago Marathon,Sporting event, 
310,Oct 14,Monday,First Day of Sukkot,Jewish holiday, 
311,Oct 14,Monday,Columbus Day,Local observance,Florida
312,Oct 14,Monday,Columbus Day,Federal Holiday,"All except AK,AR,CA,DE,FL,HI,MI,MN,ND,NM,NV,OR,SD,TX,VT,WA,WY,"
313,Oct 14,Monday,Native Americans' Day,Local observance,South Dakota
314,Oct 14,Monday,Indigenous People's Day,Local observance,"AK,CA**,MN**,NM,VT,WA**,"
315,Oct 15,Tuesday,International Day of Rural Women,United Nations observance, 
316,Oct 15,Tuesday,White Cane Safety Day,Observance, 
317,Oct 16,Wednesday,World Food Day,United Nations observance, 
318,Oct 16,Wednesday,Boss's Day,Observance, 
319,Oct 17,Thursday,International Day for the Eradication of Poverty,United Nations observance, 
320,Oct 18,Friday,Alaska Day,State holiday,Alaska
321,Oct 19,Saturday,Sweetest Day,Observance,13 states
322,Oct 20,Sunday,Last Day of Sukkot,Jewish holiday, 
323,Oct 21,Monday,Shmini Atzeret,Jewish holiday, 
324,Oct 22,Tuesday,Simchat Torah,Jewish holiday, 
325,Oct 24,Thursday,United Nations Day,United Nations observance, 
326,Oct 24,Thursday,World Development Information Day,United Nations observance, 
327,Oct 25,Friday,Nevada Day,State holiday,Nevada
328,Oct 27,Sunday,World Day for Audiovisual Heritage,United Nations observance, 
329,Oct 27,Sunday,Diwali/Deepavali,"Observance, Hinduism", 
330,Oct 29,Tuesday,World Stroke Day,Worldwide observance, 
331,Oct 31,Thursday,World Cities Day,United Nations observance, 
332,Oct 31,Thursday,Halloween,Observance, 
333,Nov 1,Friday,All Saints' Day,Christian, 
334,Nov 1,Friday,World Vegan Day,Worldwide observance, 
335,Nov 2,Saturday,All Souls' Day,Christian, 
336,Nov 2,Saturday,International Day to End Impunity for Crimes against Journalists,United Nations observance, 
337,Nov 3,Sunday,Daylight Saving Time ends,Clock change/Daylight Saving Time, 
338,Nov 3,Sunday,New York City Marathon,Sporting event, 
339,Nov 6,Wednesday,International Day for Preventing the Exploitation of the Environment in War and Armed Conflict,United Nations observance, 
340,Nov 9,Saturday,The Prophet's Birthday,Muslim, 
341,Nov 10,Sunday,World Science Day for Peace and Development,United Nations observance, 
342,Nov 10,Sunday,Marine Corps Birthday,Observance, 
343,Nov 11,Monday,Veterans Day,Federal Holiday, 
344,Nov 12,Tuesday,World Pneumonia Day,Worldwide observance, 
345,Nov 14,Thursday,World Diabetes Day,United Nations observance, 
346,Nov 16,Saturday,International Day for Tolerance,United Nations observance, 
347,Nov 17,Sunday,World Day of Remembrance for Road Traffic Victims,United Nations observance, 
348,Nov 17,Sunday,World Prematurity Day,Worldwide observance, 
349,Nov 19,Tuesday,World Toilet Day,United Nations observance, 
350,Nov 19,Tuesday,International Men's Day,Worldwide observance, 
351,Nov 20,Wednesday,Universal Children's Day,United Nations observance, 
352,Nov 20,Wednesday,Africa Industrialization Day,United Nations observance, 
353,Nov 21,Thursday,World Television Day,United Nations observance, 
354,Nov 21,Thursday,World Philosophy Day,United Nations observance, 
355,Nov 25,Monday,International Day for the Elimination of Violence against Women,United Nations observance, 
356,Nov 28,Thursday,Thanksgiving Day,Federal Holiday, 
357,Nov 29,Friday,International Day of Solidarity with the Palestinian People,United Nations observance, 
358,Nov 29,Friday,State Holiday,State holiday,Georgia
359,Nov 29,Friday,Presidents' Day,State holiday,New Mexico
360,Nov 29,Friday,Lincoln's Birthday/Lincoln's Day,State holiday,Indiana
361,Nov 29,Friday,Day After Thanksgiving,State holiday,20 states
362,Nov 29,Friday,Family Day,State holiday,Nevada
363,Nov 29,Friday,Acadian Day,State holiday,Louisiana
364,Nov 29,Friday,Black Friday,Observance, 
365,Nov 29,Friday,American Indian Heritage Day,State holiday,Maryland
366,Dec 1,Sunday,First Sunday of Advent,Christian, 
367,Dec 1,Sunday,World AIDS Day,United Nations observance, 
368,Dec 1,Sunday,Rosa Parks Day,Local observance,"Ohio, Oregon"
369,Dec 2,Monday,International Day for the Abolition of Slavery,United Nations observance, 
370,Dec 2,Monday,Cyber Monday,Observance, 
371,Dec 3,Tuesday,International Day of Persons with Disabilities,United Nations observance, 
372,Dec 5,Thursday,International Volunteer Day for Economic and Social Development,United Nations observance, 
373,Dec 5,Thursday,World Soil Day,United Nations observance, 
374,Dec 6,Friday,St Nicholas Day,Observance, 
375,Dec 7,Saturday,International Civil Aviation Day,United Nations observance, 
376,Dec 7,Saturday,Pearl Harbor Remembrance Day,Observance, 
377,Dec 8,Sunday,Feast of the Immaculate Conception,Christian, 
378,Dec 9,Monday,International Anti-Corruption Day,United Nations observance, 
379,Dec 9,Monday,World Genocide Commemoration Day,United Nations observance, 
380,Dec 10,Tuesday,Human Rights Day,United Nations observance, 
381,Dec 11,Wednesday,International Mountain Day,United Nations observance, 
382,Dec 12,Thursday,Feast of Our Lady of Guadalupe,Christian, 
383,Dec 13,Friday,Friday the 13th,Worldwide observance, 
384,Dec 13,Friday,National Guard Birthday,Observance, 
385,Dec 15,Sunday,Bill of Rights Day,Observance, 
386,Dec 17,Tuesday,Pan American Aviation Day,Observance, 
387,Dec 17,Tuesday,Wright Brothers Day,Observance, 
388,Dec 18,Wednesday,International Migrants Day,United Nations observance, 
389,Dec 18,Wednesday,Arabic Language Day,United Nations observance, 
390,Dec 20,Friday,International Human Solidarity Day,United Nations observance, 
391,Dec 21,Saturday,December Solstice,Season, 
392,Dec 23,Monday,Chanukah/Hanukkah (first day),Jewish holiday, 
393,Dec 24,Tuesday,Christmas Eve,State holiday,"KS**,KY,MI,NC,ND,OK,SC,TX,VA**,WI,"
394,Dec 24,Tuesday,Christmas Eve,"Observance, Christian", 
395,Dec 24,Tuesday,Washington's Birthday,State holiday,"Georgia, Indiana"
396,Dec 25,Wednesday,Christmas Day,Federal Holiday, 
397,Dec 26,Thursday,Kwanzaa (first day),Observance, 
398,Dec 26,Thursday,Day After Christmas Day,State holiday,"KS,NC,SC,TX,"
399,Dec 30,Monday,Last Day of Chanukah,Jewish holiday, 
400,Dec 31,Tuesday,New Year's Eve,Observance, 
401,Dec 31,Tuesday,New Year's Eve,State holiday,"LA,MI,WI,"
